,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
0,0.0,3.0,male,22.0,1.0,0.0,7.25,s,third,man,True,c,southampton,no,False
1,1.0,1.0,female,38.0,1.0,0.0,71.2833,c,first,woman,False,c,cherbourg,yes,False
2,1.0,3.0,female,26.0,0.0,0.0,7.925,s,third,woman,False,c,southampton,yes,True
3,1.0,1.0,female,35.0,1.0,0.0,53.1,s,first,woman,False,c,southampton,yes,False
4,0.0,3.0,male,35.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
5,0.0,3.0,male,29.69911764705882,0.0,0.0,8.4583,q,third,man,True,c,queenstown,no,True
6,0.0,1.0,male,54.0,0.0,0.0,51.8625,s,first,man,True,e,southampton,no,True
7,0.0,3.0,male,2.0,3.0,1.0,21.075,s,third,child,False,c,southampton,no,False
8,1.0,3.0,female,27.0,0.0,2.0,11.1333,s,third,woman,False,c,southampton,yes,False
9,1.0,2.0,female,14.0,1.0,0.0,30.0708,c,second,child,False,c,cherbourg,yes,False
10,1.0,3.0,female,4.0,1.0,1.0,16.7,s,third,child,False,g,southampton,yes,False
11,1.0,1.0,female,58.0,0.0,0.0,26.55,s,first,woman,False,c,southampton,yes,True
12,0.0,3.0,male,20.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
14,0.0,3.0,female,14.0,0.0,0.0,7.8542,s,third,child,False,c,southampton,no,True
15,1.0,2.0,female,55.0,0.0,0.0,16.0,s,second,woman,False,c,southampton,yes,True
16,0.0,3.0,male,2.0,4.0,1.0,29.125,q,third,child,False,c,queenstown,no,False
17,1.0,2.0,male,29.69911764705882,0.0,0.0,13.0,s,second,man,True,c,southampton,yes,True
18,0.0,3.0,female,31.0,1.0,0.0,18.0,s,third,woman,False,c,southampton,no,False
19,1.0,3.0,female,29.69911764705882,0.0,0.0,7.225,c,third,woman,False,c,cherbourg,yes,True
20,0.0,2.0,male,35.0,0.0,0.0,26.0,s,second,man,True,c,southampton,no,True
21,1.0,2.0,male,34.0,0.0,0.0,13.0,s,second,man,True,d,southampton,yes,True
22,1.0,3.0,female,15.0,0.0,0.0,8.0292,q,third,child,False,c,queenstown,yes,True
23,1.0,1.0,male,28.0,0.0,0.0,35.5,s,first,man,True,a,southampton,yes,True
24,0.0,3.0,female,8.0,3.0,1.0,21.075,s,third,child,False,c,southampton,no,False
26,0.0,3.0,male,29.69911764705882,0.0,0.0,7.225,c,third,man,True,c,cherbourg,no,True
28,1.0,3.0,female,29.69911764705882,0.0,0.0,7.8792,q,third,woman,False,c,queenstown,yes,True
29,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,s,third,man,True,c,southampton,no,True
30,0.0,1.0,male,40.0,0.0,0.0,27.7208,c,first,man,True,c,cherbourg,no,True
31,1.0,1.0,female,29.69911764705882,1.0,0.0,146.5208,c,first,woman,False,b,cherbourg,yes,False
32,1.0,3.0,female,29.69911764705882,0.0,0.0,7.75,q,third,woman,False,c,queenstown,yes,True
33,0.0,2.0,male,66.0,0.0,0.0,10.5,s,second,man,True,c,southampton,no,True
34,0.0,1.0,male,28.0,1.0,0.0,82.1708,c,first,man,True,c,cherbourg,no,False
35,0.0,1.0,male,42.0,1.0,0.0,52.0,s,first,man,True,c,southampton,no,False
36,1.0,3.0,male,29.69911764705882,0.0,0.0,7.2292,c,third,man,True,c,cherbourg,yes,True
37,0.0,3.0,male,21.0,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
38,0.0,3.0,female,18.0,2.0,0.0,18.0,s,third,woman,False,c,southampton,no,False
39,1.0,3.0,female,14.0,1.0,0.0,11.2417,c,third,child,False,c,cherbourg,yes,False
40,0.0,3.0,female,40.0,1.0,0.0,9.475,s,third,woman,False,c,southampton,no,False
41,0.0,2.0,female,27.0,1.0,0.0,21.0,s,second,woman,False,c,southampton,no,False
42,0.0,3.0,male,29.69911764705882,0.0,0.0,7.8958,c,third,man,True,c,cherbourg,no,True
43,1.0,2.0,female,3.0,1.0,2.0,41.5792,c,second,child,False,c,cherbourg,yes,False
44,1.0,3.0,female,19.0,0.0,0.0,7.8792,q,third,woman,False,c,queenstown,yes,True
45,0.0,3.0,male,29.69911764705882,0.0,0.0,8.05,s,third,man,True,c,southampton,no,True
46,0.0,3.0,male,29.69911764705882,1.0,0.0,15.5,q,third,man,True,c,queenstown,no,False
47,1.0,3.0,female,29.69911764705882,0.0,0.0,7.75,q,third,woman,False,c,queenstown,yes,True
48,0.0,3.0,male,29.69911764705882,2.0,0.0,21.6792,c,third,man,True,c,cherbourg,no,False
49,0.0,3.0,female,18.0,1.0,0.0,17.8,s,third,woman,False,c,southampton,no,False
50,0.0,3.0,male,7.0,4.0,1.0,39.6875,s,third,child,False,c,southampton,no,False
51,0.0,3.0,male,21.0,0.0,0.0,7.8,s,third,man,True,c,southampton,no,True
52,1.0,1.0,female,49.0,1.0,0.0,76.7292,c,first,woman,False,d,cherbourg,yes,False
53,1.0,2.0,female,29.0,1.0,0.0,26.0,s,second,woman,False,c,southampton,yes,False
54,0.0,1.0,male,65.0,0.0,1.0,61.9792,c,first,man,True,b,cherbourg,no,False
55,1.0,1.0,male,29.69911764705882,0.0,0.0,35.5,s,first,man,True,c,southampton,yes,True
56,1.0,2.0,female,21.0,0.0,0.0,10.5,s,second,woman,False,c,southampton,yes,True
57,0.0,3.0,male,28.5,0.0,0.0,7.2292,c,third,man,True,c,cherbourg,no,True
58,1.0,2.0,female,5.0,1.0,2.0,27.75,s,second,child,False,c,southampton,yes,False
59,0.0,3.0,male,11.0,5.0,2.0,46.9,s,third,child,False,c,southampton,no,False
60,0.0,3.0,male,22.0,0.0,0.0,7.2292,c,third,man,True,c,cherbourg,no,True
61,1.0,1.0,female,38.0,0.0,0.0,80.0,s,first,woman,False,b,southampton,yes,True
62,0.0,1.0,male,45.0,1.0,0.0,83.475,s,first,man,True,c,southampton,no,False
63,0.0,3.0,male,4.0,3.0,2.0,27.9,s,third,child,False,c,southampton,no,False
